"id","ss_feed_id","ss_product_id","rest_id","offer_id","title","description","other_fields","warnings","errors","app_errors","destination_statuses","item_level_issues","is_submit","is_fetch","status_deleted","type_action","status","is_deleted_copy","last_fetch","created_at","updated_at"
"99:58:4800289800236:33107337674796",99,"58:4800289800236","fb:FB:SSH_33107337674796",{},"""Amazing Grace Shiplap"" Womens T-Shirt by Cherished Girl - Cool Mint / Adult Small",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800288948268:33107335413804",99,"58:4800288948268","fb:FB:SSH_33107335413804",{},"""Sloth"" Womens T-Shirt by Cherished Girl - Heliconia / Adult Small",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800288555052:33107332759596",99,"58:4800288555052","fb:FB:SSH_33107332759596",{},"""Cactus"" Womens Cap by Cherished Girl ",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800287997996:33107332038700",99,"58:4800287997996","fb:FB:SSH_33107332038700",{},"""God Blessed"" Womens Cap by Cherished Girl ",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800287735852:33107331022892",99,"58:4800287735852","fb:FB:SSH_33107331022892",{},"""Set Free Bison"" Womens Cap by Cherished Girl ",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800287375404:33107330400300",99,"58:4800287375404","fb:FB:SSH_33107330400300",{},"""Loved"" Women's Ring by Faith Gear - Ring Size 7",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800286621740:33107322830892",99,"58:4800286621740","fb:FB:SSH_33107322830892",{},"""Grace"" Women's Ring by Faith Gear - Ring Size 6",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800285507628:33107319324716",99,"58:4800285507628","fb:FB:SSH_33107319324716",{},"""Blessed"" Women's Ring by Faith Gear - Ring Size 7",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800285179948:33107318898732",99,"58:4800285179948","fb:FB:SSH_33107318898732",{},"""Nail Cross"" Necklace by Faith Gear ",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800284819500:33107318276140",99,"58:4800284819500","fb:FB:SSH_33107318276140",{},"""Peace Cross"" Necklace by Faith Gear ",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800283803692:33107315589164",99,"58:4800283803692","fb:FB:SSH_33107315589164",{},"""Love Chapter"" Womens T-Shirt by grace & truth - Violet / Adult Small",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800283115564:33107312836652",99,"58:4800283115564","fb:FB:SSH_33107312836652",{},"""His Grace"" Womens T-Shirt by grace & truth - Athletic Navy / Adult Small",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800282558508:33107310870572",99,"58:4800282558508","fb:FB:SSH_33107310870572",{},"""Imperfect"" Womens T-Shirt by grace & truth - Pool / Adult Small",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800281673772:33107308052524",99,"58:4800281673772","fb:FB:SSH_33107308052524",{},"""I'm Always Late"" Womens T-Shirt by grace & truth - Paragon / Adult Small",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800280887340:33107305988140",99,"58:4800280887340","fb:FB:SSH_33107305988140",{},"""Shaken"" Womens T-Shirt by grace & truth - Jade Dome / Adult Small",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800280166444:33107304808492",99,"58:4800280166444","fb:FB:SSH_33107304808492",{},"""Be Still Scene"" Womens T-Shirt by grace & truth - Canyon / Adult Small",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800279805996:33107303890988",99,"58:4800279805996","fb:FB:SSH_33107303890988",{},"""Praise The Lord Y'All"" Womens T-Shirt by grace & truth - Heather Raspberry / Adult Small",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800279248940:33107300286508",99,"58:4800279248940","fb:FB:SSH_33107300286508",{},"""Y'All Need Jesus"" Womens Cap by grace & truth ",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800277250092:33107289538604",99,"58:4800277250092","fb:FB:SSH_33107289538604",{},"""Love Like Jesus"" Womens T-Shirt by grace & truth - Heather Blue / Adult Small",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800276398124:33107287867436",99,"58:4800276398124","fb:FB:SSH_33107287867436",{},"""I Need More Jesus"" Womens T-Shirt by grace & truth - Heather Grey / Adult Small",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800275644460:33107286294572",99,"58:4800275644460","fb:FB:SSH_33107286294572",{},"""It Is Well Script"" Womens T-Shirt by grace & truth - City Green / Adult Small",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800275284012:33107284394028",99,"58:4800275284012","fb:FB:SSH_33107284394028",{},"""Black And Grey Camo Flag"" Mens Cap by HOLD FAST ",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800274989100:33107283968044",99,"58:4800274989100","fb:FB:SSH_33107283968044",{},"""Dog Tag"" Mens Cap by HOLD FAST ",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800274759724:33107283738668",99,"58:4800274759724","fb:FB:SSH_33107283738668",{},"""Eisenhower"" Mens Cap by HOLD FAST ",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800274464812:33107283050540",99,"58:4800274464812","fb:FB:SSH_33107283050540",{},"""Fight The Good Fight"" Mens Cap by HOLD FAST ",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800273776684:33107282100268",99,"58:4800273776684","fb:FB:SSH_33107282100268",{},"""Warrior"" Mens T-Shirt by Hold Fast - Black / Adult Small",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800273317932:33107281182764",99,"58:4800273317932","fb:FB:SSH_33107281182764",{},"""Burke"" Mens T-Shirt by Hold Fast - Red / Adult Small",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800269942828:33107265126444",99,"58:4800269942828","fb:FB:SSH_33107265126444",{},"""Iron"" Mens T-Shirt by Hold Fast - Military Green / Adult Small",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800269353004:33107264077868",99,"58:4800269353004","fb:FB:SSH_33107264077868",{},"""No Grit"" Mens T-Shirt by Hold Fast - Storm Grey / Adult Small",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800268566572:33107258540076",99,"58:4800268566572","fb:FB:SSH_33107258540076",{},"""Hold Fast Anchor"" Mens T-Shirt by Hold Fast - Navy / Adult Small",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800267616300:33107256279084",99,"58:4800267616300","fb:FB:SSH_33107256279084",{},"""For God And Country"" Mens T-Shirt by Hold Fast - Red Heather / Adult Small",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800265650220:33107245137964",99,"58:4800265650220","fb:FB:SSH_33107245137964",{},"""Folded Flag"" Mens T-Shirt by Hold Fast - Royal Blue / Adult Small",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800264372268:33107241926700",99,"58:4800264372268","fb:FB:SSH_33107241926700",{},"""Patrick Henry"" Mens T-Shirt by Hold Fast - Royal Heather / Adult Small",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800263979052:33107240976428",99,"58:4800263979052","fb:FB:SSH_33107240976428",{},"""Hold Fast Flag"" Mens T-Shirt by Hold Fast - Black / Adult Small",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800263061548:33107238879276",99,"58:4800263061548","fb:FB:SSH_33107238879276",{},"""Veteran"" Mens T-Shirt by Hold Fast - Charcoal Heather / Adult Small",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800262668332:33107235733548",99,"58:4800262668332","fb:FB:SSH_33107235733548",{},"""Faith Hope Love"" Bottle by Kerusso ",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800262373420:33107235176492",99,"58:4800262373420","fb:FB:SSH_33107235176492",{},"""Nope"" Bottle by Kerusso ",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800262111276:33107234684972",99,"58:4800262111276","fb:FB:SSH_33107234684972",{},"""Play Hard Pray Hard"" Bottle by Kerusso ",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800261914668:33107233800236",99,"58:4800261914668","fb:FB:SSH_33107233800236",{},"""Adventure Awaits"" Bottle by Kerusso ",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800261619756:33107233505324",99,"58:4800261619756","fb:FB:SSH_33107233505324",{},"""Fruits Of The Spirit"" Bottle by Kerusso ",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800261292076:33107232129068",99,"58:4800261292076","fb:FB:SSH_33107232129068",{},"""Jesus Over Everything"" Bottle by Kerusso ",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800260505644:33107224592428",99,"58:4800260505644","fb:FB:SSH_33107224592428",{},"""Walk By Faith Not By Sight"" Bottle by Kerusso ",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800259489836:33107221381164",99,"58:4800259489836","fb:FB:SSH_33107221381164",{},"""Walk By Faith"" Can Cooler by Cherished Girl ",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800259194924:33107219218476",99,"58:4800259194924","fb:FB:SSH_33107219218476",{},"""Patriotic 2020"" Mens Cap by Kerusso ",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800258834476:33107216465964",99,"58:4800258834476","fb:FB:SSH_33107216465964",{},"""Live Justly"" Mens Cap by Kerusso ",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800258244652:33107215974444",99,"58:4800258244652","fb:FB:SSH_33107215974444",{},"""Still Waters"" Mens Cap by Kerusso ",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800257818668:33107215286316",99,"58:4800257818668","fb:FB:SSH_33107215286316",{},"""Stone Rolled"" Necklace by Faith Gear ",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800257556524:33107214041132",99,"58:4800257556524","fb:FB:SSH_33107214041132",{},"""Leather Slot Cross"" Necklace by Faith Gear ",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800257196076:33107213647916",99,"58:4800257196076","fb:FB:SSH_33107213647916",{},"""Copper Cross On Wood"" Necklace by Faith Gear ",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800256770092:33107212730412",99,"58:4800256770092","fb:FB:SSH_33107212730412",{},"""Arrowhead"" Necklace by Faith Gear ",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800256311340:33107212173356",99,"58:4800256311340","fb:FB:SSH_33107212173356",{},"""Compass"" Necklace by Faith Gear ",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800255983660:33107211419692",99,"58:4800255983660","fb:FB:SSH_33107211419692",{},"""Anchor Of My Soul"" Mens Necklace by Faith Gear ",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800255754284:33107211124780",99,"58:4800255754284","fb:FB:SSH_33107211124780",{},"""Trust In God Cross"" Mens Necklace by Faith Gear ",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:4800255426604:33107209289772",99,"58:4800255426604","fb:FB:SSH_33107209289772",{},"""Jesus Cross"" Mens Necklace by Faith Gear ",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
